steps,rewards
1000,0.0
2000,0.0
3000,0.0
4000,0.0
5000,0.0
6000,0.0630859375
7000,0.0630859375
8000,0.0630859375
9000,0.0
10000,0.017031249999999998
11000,0.017031249999999998
12000,0.017031249999999998
13000,0.0
14000,0.0
15000,0.04796874999999999
16000,0.04796874999999999
17000,0.04796874999999999
18000,0.0
19000,0.0
20000,0.0
21000,0.0
22000,0.0
23000,0.0
24000,0.0296875
25000,0.0296875
26000,0.04796874999999999
27000,0.069921875
28000,0.7525
29000,0.5980078125
30000,0.7147265625
31000,0.6462109375
32000,0.8875
33000,0.521953125
34000,0.19171875
35000,0.025820312499999998
36000,0.0
37000,0.0
38000,0.0
39000,0.0
40000,0.0
41000,0.0
42000,0.0
43000,0.0
44000,0.0
45000,0.947265625
46000,0.9391796874999999
47000,0.9469140625
48000,0.9282812499999998
49000,0.9233593750000001
50000,0.76515625
