steps,rewards
1000,0.0
2000,0.039306640625
3000,0.0314453125
4000,0.0314453125
5000,0.0
6000,0.0
7000,0.0
8000,0.0
9000,0.0
10000,0.0
11000,0.0
12000,0.0
13000,0.0
14000,0.0
15000,0.0
16000,0.0
17000,0.0
18000,0.0
19000,0.0
20000,0.0
21000,0.0
22000,0.0
23000,0.0
24000,0.0
25000,0.0
26000,0.0
27000,0.0
28000,0.0
29000,0.0
30000,0.60734375
31000,0.9314453125
32000,0.659375
33000,0.3704296875
34000,0.10382812499999998
35000,0.0
36000,0.0
37000,0.0
38000,0.0
39000,0.0
40000,0.2562109375
41000,0.2562109375
42000,0.0
43000,0.0
44000,0.0
45000,0.0
46000,0.0
47000,0.039882812499999996
48000,0.9486718750000002
49000,0.7328515624999999
50000,0.3989062499999999
51000,0.9367187500000002
52000,0.9528906250000002
53000,0.9542968750000002
54000,0.9542968750000002
55000,0.9075390625
56000,0.9521875
57000,0.9528906250000002
58000,0.7412890625
59000,0.9542968750000002
60000,0.9542968750000002
61000,0.9542968750000002
62000,0.9542968750000002
63000,0.9542968750000002
64000,0.9542968750000002
65000,0.9542968750000002
66000,0.9542968750000002
67000,0.9542968750000002
68000,0.9542968750000002
69000,0.9542968750000002
70000,0.9542968750000002
71000,0.9542968750000002
72000,0.9542968750000002
73000,0.9542968750000002
74000,0.9542968750000002
75000,0.9542968750000002
76000,0.9542968750000002
77000,0.9542968750000002
78000,0.9542968750000002
79000,0.9542968750000002
80000,0.9542968750000002
81000,0.9542968750000002
82000,0.9542968750000002
83000,0.9542968750000002
84000,0.9542968750000002
85000,0.9542968750000002
86000,0.9542968750000002
87000,0.9542968750000002
88000,0.9542968750000002
89000,0.9542968750000002
90000,0.9542968750000002
91000,0.9542968750000002
92000,0.9542968750000002
93000,0.9542968750000002
94000,0.9542968750000002
95000,0.9542968750000002
96000,0.9542968750000002
97000,0.9542968750000002
98000,0.9542968750000002
99000,0.9542968750000002
100000,0.9542968750000002
