steps,rewards
1000,0.052083333333333336
2000,0.022321428571428572
3000,0.015625
4000,0.0
5000,0.0
6000,0.0
7000,0.0194921875
8000,0.0194921875
9000,0.0194921875
10000,0.0
11000,0.0
12000,0.0
13000,0.0
14000,0.0
15000,0.0
16000,0.0
17000,0.0
18000,0.0
19000,0.0
20000,0.0
21000,0.0
22000,0.0
23000,0.0
24000,0.0
25000,0.0
26000,0.0
27000,0.0
28000,0.0
29000,0.0
30000,0.0
31000,0.0
32000,0.0
33000,0.0
34000,0.0
35000,0.0
36000,0.0
37000,0.0
38000,0.237734375
39000,0.5957421875
40000,0.423515625
41000,0.24476562500000001
42000,0.5806250000000001
43000,0.859375
44000,0.82421875
45000,0.7857421875
46000,0.8027734375000002
47000,0.639296875
48000,0.5716796875
49000,0.379765625
50000,0.79890625
51000,0.7892578125
52000,0.8600781249999999
53000,0.8094531249999999
54000,0.9310937499999999
55000,0.934609375
56000,0.943046875
57000,0.9535937500000001
58000,0.9532421875000002
59000,0.9542968750000002
60000,0.9483203125000002
61000,0.9542968750000002
62000,0.9542968750000002
63000,0.9542968750000002
64000,0.9542968750000002
65000,0.9542968750000002
66000,0.9542968750000002
67000,0.9542968750000002
68000,0.9542968750000002
69000,0.9542968750000002
70000,0.9542968750000002
71000,0.9542968750000002
72000,0.9542968750000002
73000,0.9542968750000002
74000,0.9542968750000002
75000,0.9542968750000002
76000,0.9542968750000002
77000,0.9542968750000002
78000,0.9542968750000002
79000,0.9542968750000002
80000,0.9542968750000002
81000,0.9542968750000002
82000,0.9542968750000002
83000,0.9542968750000002
84000,0.9542968750000002
85000,0.9542968750000002
86000,0.9542968750000002
87000,0.9542968750000002
88000,0.9542968750000002
89000,0.9542968750000002
90000,0.9542968750000002
91000,0.9542968750000002
92000,0.9542968750000002
93000,0.9542968750000002
94000,0.9542968750000002
95000,0.9542968750000002
96000,0.9542968750000002
97000,0.9542968750000002
98000,0.9542968750000002
99000,0.9542968750000002
100000,0.9542968750000002
