steps,rewards
1000,0.0
2000,0.2546006944444444
3000,0.33878906249999996
4000,0.1964453125
5000,0.09855468749999999
6000,0.1029296875
7000,0.05234374999999999
8000,0.0
9000,0.0
10000,0.0
11000,0.0
12000,0.0
13000,0.0
14000,0.0
15000,0.0
16000,0.0
17000,0.0
18000,0.0
19000,0.0
20000,0.7597265624999999
21000,0.916328125
22000,0.678515625
23000,0.3621875
24000,0.0785546875
25000,0.025468749999999995
26000,0.275
27000,0.7020703125
28000,0.5843359374999999
29000,0.3300390625
30000,0.09136718749999999
31000,0.04269531249999999
32000,0.05585937499999999
33000,0.11789062499999999
34000,0.11789062499999999
35000,0.2033203125
36000,0.9476171875
37000,0.9356640625000001
38000,0.9542968750000002
39000,0.9542968750000002
40000,0.9542968750000002
41000,0.91703125
42000,0.9542968750000002
43000,0.9542968750000002
44000,0.9504296875
45000,0.9542968750000002
46000,0.9542968750000002
47000,0.9542968750000002
48000,0.9542968750000002
49000,0.9542968750000002
50000,0.9542968750000002
51000,0.9542968750000002
52000,0.9542968750000002
53000,0.9542968750000002
54000,0.9542968750000002
55000,0.9542968750000002
56000,0.9542968750000002
57000,0.9542968750000002
58000,0.9472656250000002
59000,0.9542968750000002
60000,0.9542968750000002
61000,0.9542968750000002
62000,0.9465625
63000,0.9542968750000002
64000,0.9542968750000002
65000,0.9542968750000002
66000,0.9542968750000002
67000,0.9542968750000002
68000,0.9542968750000002
69000,0.9542968750000002
70000,0.9542968750000002
71000,0.9542968750000002
72000,0.9542968750000002
73000,0.9542968750000002
74000,0.9542968750000002
75000,0.9542968750000002
76000,0.9542968750000002
77000,0.9542968750000002
78000,0.9472656250000002
79000,0.9542968750000002
80000,0.9542968750000002
81000,0.9542968750000002
82000,0.9542968750000002
83000,0.9542968750000002
84000,0.9535937500000001
85000,0.9542968750000002
86000,0.9542968750000002
87000,0.9542968750000002
88000,0.9542968750000002
89000,0.9542968750000002
90000,0.9542968750000002
91000,0.9542968750000002
92000,0.9542968750000002
93000,0.9542968750000002
94000,0.9542968750000002
95000,0.9542968750000002
96000,0.9542968750000002
97000,0.9542968750000002
98000,0.9542968750000002
99000,0.9542968750000002
100000,0.9542968750000002
