steps,rewards
1000,0.424921875
2000,0.23606770833333332
3000,0.09277343749999999
4000,0.040937499999999995
5000,0.14671875
6000,0.10578125000000001
7000,0.10578125000000001
8000,0.0
9000,0.0
10000,0.0
11000,0.0
12000,0.0
13000,0.0
14000,0.0
15000,0.0
16000,0.0
17000,0.0
18000,0.0
19000,0.0
20000,0.1725390625
21000,0.1725390625
22000,0.0998046875
23000,0.0
24000,0.0
25000,0.0
26000,0.0
27000,0.0
28000,0.0
29000,0.0
30000,0.0
31000,0.018085937499999993
32000,0.7365234375
33000,0.9578124999999998
34000,0.86640625
35000,0.8105078125
36000,0.83828125
37000,0.9395312499999999
38000,0.7808203125
39000,0.8115625
40000,0.9557031249999998
41000,0.9578124999999998
42000,0.9578124999999998
43000,0.9578124999999998
44000,0.9578124999999998
45000,0.9578124999999998
46000,0.9578124999999998
47000,0.9571093749999999
48000,0.9571093749999999
49000,0.9549999999999998
50000,0.9493750000000001
